x,f(x)
-12.410000000000055,73.51430342875736
-12.400000000000055,73.34521111929439
-12.390000000000056,73.17586511372839
-12.380000000000056,73.00626364709908
-12.370000000000056,72.83640493533487
-12.360000000000056,72.66628717496717
-12.350000000000056,72.49590854283883
-12.340000000000057,72.32526719580719
-12.330000000000057,72.1543612704412
-12.320000000000057,71.98318888271275
-12.310000000000057,71.81174812768202
-12.300000000000058,71.6400370791765
-12.290000000000058,71.46805378946387
-12.280000000000058,71.29579628891818
-12.270000000000058,71.1232625856796
-12.260000000000058,70.95045066530737
-12.250000000000059,70.77735849042554
-12.240000000000059,70.60398400036192
-12.230000000000059,70.43032511077942
-12.22000000000006,70.25637971330016
-12.21000000000006,70.08214567512174
-12.20000000000006,69.90762083862565
-12.19000000000006,69.73280302097761
-12.18000000000006,69.55769001371986
-12.17000000000006,69.3822795823546
-12.16000000000006,69.20656946591905
-12.15000000000006,69.03055737655129
-12.140000000000061,68.85424099904746
-12.130000000000061,68.67761799040892
-12.120000000000061,68.50068597938035
-12.110000000000062,68.32344256597757
-12.100000000000062,68.14588532100551
-12.090000000000062,67.96801178556561
-12.080000000000062,67.78981947055269
-12.070000000000062,67.61130585614063
-12.060000000000063,67.43246839125698
-12.050000000000063,67.25330449304603
-12.040000000000063,67.07381154631993
-12.030000000000063,66.89398690299761
-12.020000000000064,66.71382788153119
-12.010000000000064,66.53333176631963
-12.000000000000064,66.35249580710915
-11.990000000000064,66.17131721837978
-11.980000000000064,65.9897931787184
-11.970000000000065,65.80792083017714
-11.960000000000065,65.62569727761706
-11.950000000000065,65.44311958803681
-11.940000000000065,65.26018478988551
-11.930000000000065,65.07688987235967
-11.920000000000066,64.89323178468373
-11.910000000000066,64.70920743537344
-11.900000000000066,64.5248136914818
-11.890000000000066,64.34004737782713
-11.880000000000067,64.15490527620273
-11.870000000000067,63.96938412456711
-11.860000000000067,63.783480616215044
-11.850000000000067,63.59719139892832
-11.840000000000067,63.41051307410536
-11.830000000000068,63.223442195870106
-11.820000000000068,63.03597527015818
-11.810000000000068,62.8481087537807
-11.800000000000068,62.65983905346459
-11.790000000000068,62.47116252486863
-11.780000000000069,62.282075471574885
-11.770000000000069,62.09257414405415
-11.760000000000069,61.90265473860522
-11.75000000000007,61.712313396266644
-11.74000000000007,61.521546201700616
-11.73000000000007,61.33034918204741
-11.72000000000007,61.13871830575026
-11.71000000000007,60.94664948134908
-11.70000000000007,60.75413855624221
-11.69000000000007,60.56118131541546
-11.68000000000007,60.36777348013672
-11.670000000000071,60.17391070661577
-11.660000000000071,59.97958858462749
-11.650000000000071,59.78480263609774
-11.640000000000072,59.58954831365023
-11.630000000000072,59.39382099911353
-11.620000000000072,59.197616001986354
-11.610000000000072,59.00092855786027
-11.600000000000072,58.8037538267977
-11.590000000000073,58.60608689166445
-11.580000000000073,58.40792275641441
-11.570000000000073,58.20925634432535
-11.560000000000073,58.010082496183806
-11.550000000000074,57.81039596841724
-11.540000000000074,57.61019143117171
-11.530000000000074,57.409463466333165
-11.520000000000074,57.20820656548989
-11.510000000000074,57.00641512783479
-11.500000000000075,56.80408345800424
-11.490000000000075,56.60120576385219
-11.480000000000075,56.39777615415642
-11.470000000000075,56.1937886362548
-11.460000000000075,55.98923711360865
-11.450000000000076,55.78411538329067
-11.440000000000076,55.57841713339465
-11.430000000000076,55.372135940363265
-11.420000000000076,55.16526526623194
-11.410000000000077,54.95779845578449
-11.400000000000077,54.74972873361763
-11.390000000000077,54.5410492011106
-11.380000000000077,54.33175283329607
-11.370000000000077,54.12183247562859
-11.360000000000078,53.91128084064635
-11.350000000000078,53.70009050452147
-11.340000000000078,53.48825390349542
-11.330000000000078,53.275763330193215
-11.320000000000078,53.06261092981312
-11.310000000000079,52.84878869618506
-11.300000000000079,52.63428846769318
-11.290000000000079,52.41910192305659
-11.28000000000008,52.203220576962
-11.27000000000008,51.98663577554216
-11.26000000000008,51.769338691692894
-11.25000000000008,51.5513203202225
-11.24000000000008,51.332571472825194
-11.23000000000008,51.113082772871294
-11.22000000000008,50.89284465000597
-11.21000000000008,50.671847334547394
-11.200000000000081,50.45008085167577
-11.190000000000081,50.227535015403156
-11.180000000000081,50.00419942231401
-11.170000000000082,49.780063445066006
-11.160000000000082,49.55511622563929
-11.150000000000082,49.329346668322636
-11.140000000000082,49.10274343242385
-11.130000000000082,48.87529492469056
-11.120000000000083,48.64698929142803
-11.110000000000083,48.417814410298334
-11.100000000000083,48.18775788178553
-11.090000000000083,47.95680702030971
-11.080000000000084,47.724948844972445
-11.070000000000084,47.4921700699145
-11.060000000000084,47.258457094266056
-11.050000000000084,47.023795991668
-11.040000000000084,46.788172499341904
-11.030000000000085,46.551572006684424
-11.020000000000085,46.31397954336111
-11.010000000000085,46.075379766872004
-11.000000000000085,45.83575694956045
-10.990000000000085,45.59509496503429
-10.980000000000086,45.353377273966686
-10.970000000000086,45.11058690924147
-10.960000000000086,44.8667064604059
-10.950000000000086,44.62171805739084
-10.940000000000087,44.37560335345576
-10.930000000000087,44.12834350731314
-10.920000000000087,43.879919164383324
-10.910000000000087,43.63031043712784
-10.900000000000087,43.37949688440507
-10.890000000000088,43.12745748978845
-10.880000000000088,42.874170638782445
-10.870000000000088,42.619614094867664
-10.860000000000088,42.36376497430027
-10.850000000000088,42.10659971958583
-10.840000000000089,41.84809407154159
-10.830000000000089,41.58822303985415
-10.820000000000089,41.32696087203239
-10.81000000000009,41.064281020647705
-10.80000000000009,40.80015610874466
-10.79000000000009,40.5345578932953
-10.78000000000009,40.26745722656111
-10.77000000000009,39.99882401521359
-10.76000000000009,39.72862717705315
-10.75000000000009,39.456834595151214
-10.74000000000009,39.18341306922637
-10.730000000000091,38.908328264047164
-10.720000000000091,38.63154465463712
-10.710000000000091,38.3530254680363
-10.700000000000092,38.07273262135113
-10.690000000000092,37.790626655799805
-10.680000000000092,37.506666666432274
-10.670000000000092,37.220810227173224
-10.660000000000093,36.93301331080229
-10.650000000000093,36.643230203447445
-10.640000000000093,36.3514134131245
-10.630000000000093,36.0575135718092
-10.620000000000093,35.761479330473676
-10.610000000000094,35.463257246460095
-10.600000000000094,35.16279166249672
-10.590000000000094,34.86002457658633
-10.580000000000094,34.55489550191148
-10.570000000000094,34.24734131580435
-10.560000000000095,33.93729609672056
-10.550000000000095,33.624690948031436
-10.540000000000095,33.30945380731001
-10.530000000000095,32.99150923962318
-10.520000000000095,32.67077821316196
-10.510000000000096,32.347177855329605
-10.500000000000096,32.02062118716741
-10.490000000000096,31.69101683372075
-10.480000000000096,31.358268707627897
-10.470000000000097,31.02227566284319
-10.460000000000097,30.682931114977603
-10.450000000000097,30.340122624238397
-10.440000000000097,29.99373143636591
-10.430000000000097,29.64363197628116
-10.420000000000098,29.289691288353072
-10.410000000000098,28.931768416244736
-10.400000000000098,28.569713714174995
-10.390000000000098,28.203368080093394
-10.380000000000098,27.832562099673158
-10.370000000000099,27.457115088112527
-10.360000000000099,27.076834014432126
-10.3500000000001,26.691512290168887
-10.3400000000001,26.30092840097728
-10.3300000000001,25.90484435550525
-10.3200000000001,25.50300392081881
-10.3100000000001,25.095130607350306
-10.3000000000001,24.680925358510304
-10.2900000000001,24.260063890286222
-10.2800000000001,23.832193613774734
-10.2700000000001,23.396930057862704
-10.260000000000101,22.953852689128063
-10.250000000000101,22.502500000004623
-10.240000000000101,22.042363702334182
-10.230000000000102,21.57288181876898
-10.220000000000102,21.093430405080888
-10.210000000000102,20.60331355649245
-10.200000000000102,20.101751242246973
-10.190000000000103,19.587864362272533
-10.180000000000103,19.060656209127792
-10.170000000000103,18.518989218463076
-10.160000000000103,17.96155545652081
-10.150000000000103,17.38683865071976
-10.140000000000104,16.79306459884814
-10.130000000000104,16.178135290012996
-10.120000000000104,15.539539679650796
-10.110000000000104,14.874230134582012
-10.100000000000104,14.17844687876527
-10.090000000000105,13.447460898616832
-10.080000000000105,12.67518361421224
-10.070000000000105,11.853547759091938
-10.060000000000105,10.971470521531566
-10.050000000000106,10.012992197261015
-10.040000000000106,8.953611714251675
-10.030000000000106,7.752073990527104
-10.020000000000106,6.327916807839314
-10.010000000000106,4.473353849292745
-10.000000000000107,1.4600096601021242e-05
-9.990000000000107,4.471117781197762
-9.980000000000107,6.321592251694693
-9.970000000000107,7.74045503719308
-9.960000000000107,8.935723161463475
-9.950000000000108,9.987992177708339
-9.940000000000108,10.938607131090395
-9.930000000000108,11.81213513717893
-9.920000000000108,12.624587070439091
-9.910000000000108,13.387086910385825
-9.900000000000109,14.10773597965826
-9.890000000000109,14.792651642737935
-9.88000000000011,15.446587661039244
-9.87000000000011,16.073325385737295
-9.86000000000011,16.67593147766929
-9.85000000000011,17.256933926731122
-9.84000000000011,17.818445961049992
-9.83000000000011,18.362255547144645
-9.82000000000011,18.88989148643085
-9.81000000000011,19.402673180463278
-9.80000000000011,19.90174874212695
-9.790000000000111,20.388124624722263
-9.780000000000111,20.86268896837709
-9.770000000000111,21.32623021935175
-9.760000000000112,21.7794521421009
-9.750000000000112,22.222986043284035
-9.740000000000112,22.657400815716336
-9.730000000000112,23.08321125949728
-9.720000000000113,23.50088502835458
-9.710000000000113,23.910848469071578
-9.700000000000113,24.313491562281925
-9.690000000000113,24.709172128118237
-9.680000000000113,25.0982194261686
-9.670000000000114,25.4809372530849
-9.660000000000114,25.85760662096942
-9.650000000000114,26.228488083882503
-9.640000000000114,26.59382376738827
-9.630000000000114,26.953839146204402
-9.620000000000115,27.308744607154555
-9.610000000000115,27.65873682829784
-9.600000000000115,28.003999999996037
-9.590000000000115,28.34470690951729
-9.580000000000116,28.681019907370807
-9.570000000000116,29.013091770768007
-9.560000000000116,29.341066477290447
-9.550000000000116,29.665079899924045
-9.540000000000116,29.985260433015437
-9.530000000000117,30.30172955736383
-9.520000000000117,30.61460235153074
-9.510000000000117,30.923987955497275
-9.500000000000117,31.229989991988422
-9.490000000000117,31.532706950096582
-9.480000000000118,31.83223253524865
-9.470000000000118,32.12865598905842
-9.460000000000118,32.42206238217279
-9.450000000000118,32.71253288284915
-9.440000000000119,33.00014500367866
-9.430000000000119,33.28497282859071
-9.420000000000119,33.56708722203272
-9.41000000000012,33.84655602200666
-9.40000000000012,34.12344421846067
-9.39000000000012,34.39781411837123
-9.38000000000012,34.66972549871082
-9.37000000000012,34.93923574837039
-9.36000000000012,35.2063999999968
-9.35000000000012,35.47127125260748
-9.34000000000012,35.733900485759825
-9.33000000000012,35.99433676597528
-9.320000000000121,36.25262734605149
-9.310000000000121,36.508817757835324
-9.300000000000122,36.762951898975146
-9.290000000000122,37.01507211412391
-9.280000000000122,37.265219271021
-9.270000000000122,37.51343283184196
-9.260000000000122,37.759750920171484
-9.250000000000123,38.00421038392367
-9.240000000000123,38.24684685450502
-9.230000000000123,38.487694802491504
-9.220000000000123,38.72678759006713
-9.210000000000123,38.964157520451984
-9.200000000000124,39.199835884527936
-9.190000000000124,39.43385300485423
-9.180000000000124,39.66623827724932
-9.170000000000124,39.89702021010164
-9.160000000000124,40.12622646155911
-9.150000000000125,40.35388387473555
-9.140000000000125,40.58001851106234
-9.130000000000125,40.80465568190272
-9.120000000000125,41.027819978538886
-9.110000000000126,41.24953530063246
-9.100000000000126,41.469824883253
-9.090000000000126,41.68871132256118
-9.080000000000126,41.90621660022789
-9.070000000000126,42.122362106664355
-9.060000000000127,42.33716866313378
-9.050000000000127,42.550656542808866
-9.040000000000127,42.762845490836945
-9.030000000000127,42.97375474346865
-9.020000000000127,43.183403046303305
-9.010000000000128,43.39180867170058
-9.000000000000128,43.598989435404086
-8.990000000000128,43.80496271242062
-8.980000000000128,44.009745452194956
-8.970000000000129,44.21335419311848
-8.960000000000129,44.41580507640672
-8.950000000000129,44.617113859379295
-8.94000000000013,44.817295928173145
-8.93000000000013,45.016366309918894
-8.92000000000013,45.2143396844071
-8.91000000000013,45.411230395271005
-8.90000000000013,45.607052460709454
-8.89000000000013,45.801819583773394
-8.88000000000013,45.99554516223721
-8.87000000000013,46.1882422980752
-8.86000000000013,46.37992380656266
-8.850000000000131,46.57060222501897
-8.840000000000131,46.76028982121069
-8.830000000000132,46.94899860142962
-8.820000000000132,47.13674031826214
-8.810000000000132,47.323526478063165
-8.800000000000132,47.509368348149216
-8.790000000000132,47.694276963722686
-8.780000000000133,47.878263134539985
-8.770000000000133,48.06133745133473
-8.760000000000133,48.24351029200724
-8.750000000000133,48.4247918275903
-8.740000000000133,48.6051920280012
-8.730000000000134,48.78472066758938
-8.720000000000134,48.963387330488345
-8.710000000000134,49.14120141578035
-8.700000000000134,49.31817214248182
-8.690000000000135,49.49430855435694
-8.680000000000135,49.66961952456667
-8.670000000000135,49.844113760160155
-8.660000000000135,50.0177998064147
-8.650000000000135,50.190686051030866
-8.640000000000136,50.36278072818828
-8.630000000000136,50.53409192246796
-8.620000000000136,50.704627572646366
-8.610000000000136,50.8743954753664
-8.600000000000136,51.04340328868999
-8.590000000000137,51.21165853553728
-8.580000000000137,51.379168607016254
-8.570000000000137,51.5459407656477
-8.560000000000137,51.711982148488964
-8.550000000000137,51.87729977016054
-8.540000000000138,52.0419005257794
-8.530000000000138,52.205791193802085
-8.520000000000138,52.36897843878142
-8.510000000000138,52.53146881403968
-8.500000000000139,52.69326876426146
-8.490000000000139,52.854384628009136
-8.480000000000139,53.0148226401638
-8.47000000000014,53.1745889342941
-8.46000000000014,53.33368954495599
-8.45000000000014,53.492130409925444
-8.44000000000014,53.64991737236678
-8.43000000000014,53.80705618293856
-8.42000000000014,53.963552501839814
-8.41000000000014,54.11941190079775
-8.40000000000014,54.27463986499997
-8.390000000000141,54.429241794972334
-8.380000000000141,54.58322300840466
-8.370000000000141,54.736588741926084
-8.360000000000142,54.88934415283149
-8.350000000000142,55.04149432076083
-8.340000000000142,55.193044249333084
-8.330000000000142,55.34399886773584
-8.320000000000142,55.494363032272446
-8.310000000000143,55.644141527868
-8.300000000000143,55.793339069535236
-8.290000000000143,55.941960303801956
-8.280000000000143,56.090009810101016
-8.270000000000143,56.23749210212432
-8.260000000000144,56.38441162914141
-8.250000000000144,56.53077277728447
-8.240000000000144,56.67657987080039
-8.230000000000144,56.82183717327077
-8.220000000000145,56.96654888880144
-8.210000000000145,57.11071916318165
-8.200000000000145,57.25435208501465
-8.190000000000145,57.3974516868199
-8.180000000000145,57.54002194610809
-8.170000000000146,57.68206678642978
-8.160000000000146,57.82359007839835
-8.150000000000146,57.964595640687996
-8.140000000000146,58.1050872410078
-8.130000000000146,58.24506859705199
-8.120000000000147,58.38454337742783
-8.110000000000147,58.52351520256124
-8.100000000000147,58.66198764558096
-8.090000000000147,58.79996423318189
-8.080000000000148,58.93744844646828
-8.070000000000148,59.07444372177721
-8.060000000000148,59.210953451482936
-8.050000000000148,59.346980984782775
-8.040000000000148,59.48252962846483
-8.030000000000149,59.617602647658344
-8.020000000000149,59.75220326656682
-8.010000000000149,59.88633466918471
-8.00000000000015,60.01999999999801
-7.990000000000149,60.15320236466901
-7.98000000000015,60.285944830705944
-7.97000000000015,60.41823042811783
-7.96000000000015,60.55006215005466
-7.95000000000015,60.681442953433894
-7.9400000000001505,60.81237575955287
-7.930000000000151,60.94286345468833
-7.920000000000151,61.07290889068257
-7.910000000000151,61.202514885517374
-7.900000000000151,61.33168422387537
-7.890000000000152,61.46041965768957
-7.880000000000152,61.588723906681196
-7.870000000000152,61.71659965888617
-7.860000000000152,61.84404957117061
-7.850000000000152,61.971076269735384
-7.840000000000153,62.09768235061037
-7.830000000000153,62.22387038013834
-7.820000000000153,62.3496428954489
-7.810000000000153,62.475002404922684
-7.8000000000001535,62.59995138864615
-7.790000000000154,62.724492298856994
-7.780000000000154,62.84862756038068
-7.770000000000154,62.972359571058085
-7.760000000000154,63.095690702164575
-7.7500000000001545,63.218623298820795
-7.740000000000155,63.34115968039512
-7.730000000000155,63.463302140898385
-7.720000000000155,63.58505294937051
-7.710000000000155,63.70641435025992
-7.700000000000156,63.827388563795196
-7.690000000000156,63.94797778634982
-7.680000000000156,64.06818419079951
-7.670000000000156,64.18800992687304
-7.6600000000001565,64.30745712149599
-7.650000000000157,64.42652787912817
-7.640000000000157,64.54522428209445
-7.630000000000157,64.66354839090947
-7.620000000000157,64.78150224459604
-7.6100000000001575,64.89908786099782
-7.600000000000158,65.01630723708584
-7.590000000000158,65.13316234925949
-7.580000000000158,65.24965515364197
-7.570000000000158,65.36578758637012
-7.560000000000159,65.48156156387901
-7.550000000000159,65.59697898318136
-7.540000000000159,65.71204172214168
-7.530000000000159,65.82675163974571
-7.5200000000001594,65.94111057636464
-7.51000000000016,66.05512035401487
-7.50000000000016,66.16878277661294
-7.49000000000016,66.28209963022594
-7.48000000000016,66.39507268331738
-7.4700000000001605,66.50770368698893
-7.460000000000161,66.61999437521759
-7.450000000000161,66.73194646508881
-7.440000000000161,66.84356165702572
-7.430000000000161,66.95484163501396
-7.420000000000162,67.06578806682292
-7.410000000000162,67.17640260422299
-7.400000000000162,67.28668688319917
-7.390000000000162,67.3966425241608
-7.380000000000162,67.50627113214804
-7.370000000000163,67.61557429703443
-7.360000000000163,67.72455359372633
-7.350000000000163,67.83321058235875
-7.340000000000163,67.94154680848804
-7.3300000000001635,68.04956380328133
-7.320000000000164,68.15726308370257
-7.310000000000164,68.26464615269587
-7.300000000000164,68.37171449936535
-7.290000000000164,68.47846959915238
-7.280000000000165,68.58491291400959
-7.270000000000165,68.69104589257246
-7.260000000000165,68.79686997032739
-7.250000000000165,68.90238656977782
-7.240000000000165,69.00759710060706
-7.230000000000166,69.11250295983886
-7.220000000000166,69.21710553199505
-7.210000000000166,69.32140618925095
-7.200000000000166,69.42540629158815
-7.1900000000001665,69.52910718694484
-7.180000000000167,69.63251021136378
-7.170000000000167,69.73561668913788
-7.160000000000167,69.83842793295359
-7.150000000000167,69.94094524403191
-7.1400000000001675,70.04316991226726
-7.130000000000168,70.14510321636415
-7.120000000000168,70.2467464239717
-7.110000000000168,70.34810079181618
-7.100000000000168,70.44916756583132
-7.090000000000169,70.54994798128678
-7.080000000000169,70.6504432629146
-7.070000000000169,70.75065462503359
-7.060000000000169,70.85058327167205
-7.0500000000001695,70.9502303966884
-7.04000000000017,71.04959718389013
-7.03000000000017,71.14868480715091
-7.02000000000017,71.2474944305259
-7.01000000000017,71.34602720836543
-7.0000000000001705,71.44428428542683
-6.990000000000171,71.5422667969847
-6.980000000000171,71.63997586893957
-6.970000000000171,71.73741261792487
-6.960000000000171,71.83457815141233
-6.950000000000172,71.93147356781591
-6.940000000000172,72.02809995659405
-6.930000000000172,72.12445839835068
-6.920000000000172,72.2205499649345
-6.9100000000001724,72.31637571953692
-6.900000000000173,72.41193671678865
-6.890000000000173,72.50723400285476
-6.880000000000173,72.60226861552862
-6.870000000000173,72.69704158432405
-6.8600000000001735,72.7915539305667
-6.850000000000174,72.8858066674837
-6.840000000000174,72.97980080029227
-6.830000000000174,73.07353732628692
-6.820000000000174,73.16701723492562
-6.810000000000175,73.26024150791454
-6.800000000000175,73.35321111929183
-6.790000000000175,73.44592703550988
-6.780000000000175,73.53839021551697
